Frame,Ear Value,Abnormal Blink,PERCLOS,Alarm Level
1919,0.152,1,98.69,2
1920,0.122,1,98.69,2
1921,0.134,1,98.69,2
1922,0.133,1,98.69,2
1923,0.145,1,98.69,2
1924,0.161,1,98.69,2
1925,0.161,1,98.69,2
1926,0.122,1,98.69,2
1927,0.176,1,98.69,2
1928,0.179,1,98.69,2
1929,0.133,1,98.69,2
1930,0.161,1,98.69,2
1931,0.156,1,98.69,2
1932,0.157,1,98.69,2
1933,0.157,1,98.69,2
1934,0.133,1,98.69,2
1935,0.174,1,98.69,2
1936,0.157,1,98.69,2
1937,0.103,1,98.69,2
1938,0.157,1,98.69,2
1939,0.142,1,98.69,2
1940,0.157,1,98.69,2
1941,0.142,1,98.69,2
1942,0.142,1,98.69,2
1943,0.194,1,98.69,2
1944,0.142,1,98.69,2
1945,0.184,1,98.69,2
1946,0.176,1,98.69,2
1947,0.142,1,98.69,2
1948,0.167,1,98.69,2
1949,0.168,1,98.69,2
1950,0.203,1,98.69,2
1951,0.161,1,98.69,2
1952,0.163,1,98.69,2
1953,0.115,1,98.69,2
1954,0.164,1,98.69,2
1955,0.192,1,98.69,2
1956,0.200,1,98.69,2
1957,0.217,1,98.69,2
1958,0.195,1,98.69,2
1959,0.177,1,98.69,2
1960,0.164,1,98.69,2
1961,0.196,1,98.69,2
1962,0.237,1,98.69,2
1963,0.222,1,98.69,2
1964,0.185,1,98.69,2
1965,0.158,1,98.69,2
1966,0.203,1,98.69,2
1967,0.212,1,98.69,2
1968,0.232,1,98.69,2
1969,0.192,1,98.69,2
1970,0.198,1,98.69,2
1971,0.195,1,98.69,2
1972,0.214,1,98.69,2
1973,0.216,1,98.69,2
1974,0.184,1,98.69,2
1975,0.210,1,98.69,2
1976,0.195,1,98.69,2
1977,0.193,1,98.69,2
1978,0.191,1,98.69,2
1979,0.195,1,98.69,2
1980,0.188,1,98.69,2
1981,0.210,1,98.69,2
1982,0.232,1,98.69,2
1983,0.213,1,98.69,2
1984,0.203,1,98.69,2
1985,0.205,1,98.69,2
1986,0.241,1,98.69,2
1987,0.177,1,98.69,2
1988,0.164,1,98.69,2
1989,0.205,1,98.69,2
1990,0.190,1,98.69,2
1991,0.215,1,98.69,2
1992,0.214,1,98.69,2
1993,0.191,1,98.69,2
1994,0.189,1,98.69,2
1995,0.232,1,98.69,2
1996,0.213,1,98.69,2
1997,0.211,1,98.69,2
1998,0.187,1,98.69,2
1999,0.185,1,98.69,2
2000,0.210,1,98.69,2
2001,0.194,1,98.69,2
2002,0.232,1,98.69,2
2003,0.176,1,98.69,2
2004,0.210,1,98.69,2
2005,0.170,1,98.69,2
2006,0.221,1,98.69,2
2007,0.203,1,98.69,2
2008,0.195,1,98.69,2
2009,0.176,1,98.69,2
2010,0.193,1,98.69,2
2011,0.203,1,98.69,2
2012,0.195,1,98.69,2
2013,0.213,1,98.69,2
2014,0.179,1,98.69,2
2015,0.214,1,98.69,2
2016,0.224,1,98.69,2
2017,0.204,1,98.69,2
2018,0.223,1,98.69,2
2019,0.180,1,98.69,2
2020,0.233,1,98.69,2
2021,0.180,1,98.69,2
2022,0.201,1,98.69,2
2023,0.232,1,98.69,2
2024,0.207,1,98.69,2
2025,0.210,1,98.69,2
2026,0.213,1,98.69,2
2027,0.223,1,98.69,2
2028,0.205,1,98.69,2
2029,0.172,1,98.69,2
2030,0.187,1,98.69,2
2031,0.185,1,98.69,2
2032,0.192,1,98.69,2
2033,0.189,1,98.69,2
2034,0.213,1,98.69,2
2035,0.241,1,98.69,2
2036,0.195,1,98.69,2
2037,0.184,1,98.69,2
2038,0.183,1,98.69,2
2039,0.229,1,98.69,2
2040,0.165,1,98.69,2
2041,0.196,1,98.69,2
2042,0.166,1,98.69,2
2043,0.185,1,98.69,2
2044,0.190,1,98.69,2
2045,0.204,1,98.69,2
2046,0.193,1,98.69,2
2047,0.203,1,98.69,2
2048,0.195,1,98.69,2
2049,0.207,1,98.69,2
2050,0.213,1,98.69,2
2051,0.192,1,98.69,2
2052,0.206,1,98.69,2
2053,0.176,1,98.69,2
2054,0.192,1,98.69,2
2055,0.198,1,98.69,2
2056,0.179,1,98.69,2
2057,0.235,1,98.69,2
2058,0.229,1,98.69,2
2059,0.183,1,98.69,2
2060,0.176,1,98.69,2
2061,0.174,1,98.69,2
2062,0.164,1,98.69,2
2063,0.209,1,98.69,2
2064,0.176,1,98.69,2
2065,0.248,1,98.69,2
2066,0.176,1,98.69,2
2067,0.177,1,98.69,2
2068,0.166,1,98.69,2
2069,0.171,1,98.69,2
2070,0.200,1,98.69,2
2071,0.248,1,98.69,2
2072,0.138,1,98.69,2
2073,0.133,1,98.69,2
2074,0.193,1,98.69,2
2075,0.212,1,98.69,2
2076,0.232,1,98.69,2
2077,0.176,1,98.69,2
2078,0.199,1,98.69,2
2079,0.176,1,98.69,2
2080,0.184,1,98.69,2
2081,0.176,1,98.69,2
2082,0.187,1,98.69,2
2083,0.193,1,98.69,2
2084,0.222,1,98.69,2
2085,0.174,1,98.69,2
2086,0.195,1,98.69,2
2087,0.191,1,98.69,2
2088,0.157,1,98.69,2
2089,0.193,1,98.69,2
2090,0.171,1,98.69,2
2091,0.216,1,98.69,2
2092,0.212,1,98.69,2
2093,0.195,1,98.69,2
2094,0.162,1,98.69,2
2095,0.176,1,98.69,2
2096,0.195,1,98.69,2
2097,0.181,1,98.69,2
2098,0.207,1,98.69,2
2099,0.180,1,98.69,2
2100,0.183,1,98.69,2
2101,0.245,1,98.69,2
2102,0.187,1,98.69,2
2103,0.194,1,98.69,2
2104,0.213,1,98.69,2
2105,0.215,1,98.69,2
2106,0.212,1,98.69,2
2107,0.180,1,98.69,2
2108,0.155,1,98.69,2
2109,0.119,1,98.69,2
2110,0.235,1,98.69,2
2111,0.175,1,98.69,2
2112,0.171,1,98.69,2
2113,0.163,1,98.69,2
2114,0.174,1,98.69,2
2115,0.180,1,98.69,2
2116,0.183,1,98.69,2
2117,0.183,1,98.69,2
2118,0.167,1,98.69,2
2119,0.216,1,98.69,2
2120,0.198,1,98.69,2
2121,0.185,1,98.69,2
2122,0.162,1,98.69,2
2123,0.210,1,98.69,2
2124,0.180,1,98.69,2
2125,0.179,1,98.69,2
2126,0.210,1,98.69,2
2127,0.147,1,98.69,2
2128,0.176,1,98.69,2
2129,0.176,1,98.69,2
2130,0.228,1,98.69,2
2131,0.215,1,98.69,2
2132,0.193,1,98.69,2
2133,0.189,1,98.69,2
2134,0.210,1,98.69,2
2135,0.222,1,98.69,2
2136,0.215,1,98.69,2
2137,0.214,1,98.69,2
2138,0.196,1,98.69,2
2139,0.193,1,98.69,2
2140,0.186,1,98.69,2
2141,0.176,1,98.69,2
2142,0.187,1,98.69,2
2143,0.184,1,98.69,2
2144,0.209,1,98.69,2
2145,0.236,1,98.69,2
2146,0.138,1,98.69,2
2147,0.288,1,98.69,2
2148,0.321,0,98.57,2
2149,0.138,0,98.45,2
2150,0.284,0,98.33,2
2151,0.122,1,98.33,2
2152,0.156,1,98.33,2
2153,0.134,1,98.33,2
2154,0.145,1,98.33,2
2155,0.115,1,98.33,2
2156,0.143,1,98.33,2
2157,0.139,1,98.33,2
2158,0.215,1,98.33,2
2159,0.168,1,98.33,2
2160,0.180,1,98.33,2
2161,0.157,1,98.33,2
2162,0.173,1,98.33,2
2163,0.161,1,98.33,2
2164,0.202,1,98.33,2
2165,0.179,1,98.33,2
2166,0.138,1,98.33,2
2167,0.212,1,98.33,2
2168,0.172,1,98.33,2
2169,0.193,1,98.33,2
2170,0.183,1,98.33,2
2171,0.158,1,98.33,2
2172,0.195,1,98.33,2
2173,0.172,1,98.33,2
2174,0.152,1,98.33,2
2175,0.142,1,98.33,2
2176,0.161,1,98.33,2
2177,0.159,1,98.33,2
2178,0.163,1,98.33,2
2179,0.199,1,98.33,2
2180,0.152,1,98.33,2
2181,0.176,1,98.33,2
2182,0.160,1,98.33,2
2183,0.198,1,98.33,2
2184,0.217,1,98.33,2
2185,0.155,1,98.33,2
2186,0.145,1,98.33,2
2187,0.161,1,98.33,2
2188,0.161,1,98.33,2
2189,0.210,1,98.33,2
2190,0.210,1,98.33,2
2191,0.176,1,98.33,2
2192,0.214,1,98.33,2
2193,0.202,1,98.33,2
2194,0.174,1,98.33,2
2195,0.152,1,98.33,2
2196,0.180,1,98.33,2
2197,0.174,1,98.33,2
2198,0.164,1,98.33,2
2199,0.162,1,98.33,2
2200,0.157,1,98.33,2
2201,0.182,1,98.33,2
2202,0.194,1,98.33,2
2203,0.206,1,98.33,2
2204,0.174,1,98.33,2
2205,0.162,1,98.33,2
2206,0.156,1,98.33,2
2207,0.186,1,98.33,2
2208,0.157,1,98.33,2
2209,0.172,1,98.33,2
2210,0.182,1,98.33,2
2211,0.189,1,98.33,2
2212,0.193,1,98.33,2
2213,0.186,1,98.33,2
2214,0.157,1,98.33,2
2215,0.152,1,98.33,2
2216,0.161,1,98.33,2
2217,0.172,1,98.33,2
2218,0.169,1,98.33,2
2219,0.187,1,98.33,2
2220,0.170,1,98.33,2
2221,0.180,1,98.33,2
2222,0.183,1,98.33,2
2223,0.162,1,98.33,2
2224,0.199,1,98.33,2
2225,0.153,1,98.33,2
2226,0.215,1,98.33,2
2227,0.205,1,98.33,2
2228,0.168,1,98.33,2
2229,0.187,1,98.33,2
2230,0.158,1,98.33,2
2231,0.184,1,98.33,2
2232,0.163,1,98.33,2
2233,0.207,1,98.33,2
2234,0.157,1,98.33,2
2235,0.169,1,98.33,2
2236,0.228,1,98.33,2
2237,0.221,1,98.33,2
2238,0.193,1,98.33,2
2239,0.168,1,98.33,2
2240,0.210,1,98.33,2
2241,0.163,1,98.33,2
2242,0.173,1,98.33,2
2243,0.156,1,98.33,2
2244,0.166,1,98.33,2
2245,0.183,1,98.33,2
2246,0.145,1,98.33,2
2247,0.203,1,98.33,2
2248,0.157,1,98.33,2
2249,0.174,1,98.33,2
2250,0.206,1,98.33,2
2251,0.161,1,98.33,2
2252,0.163,1,98.33,2
2253,0.177,1,98.33,2
2254,0.183,1,98.33,2
2255,0.176,1,98.33,2
2256,0.204,1,98.33,2
2257,0.201,1,98.33,2
2258,0.165,1,98.33,2
2259,0.149,1,98.33,2
2260,0.225,1,98.33,2
2261,0.173,1,98.33,2
2262,0.100,1,98.33,2
2263,0.162,1,98.33,2
2264,0.198,1,98.33,2
2265,0.160,1,98.33,2
2266,0.161,1,98.33,2
2267,0.162,1,98.33,2
2268,0.174,1,98.33,2
2269,0.138,1,98.33,2
2270,0.147,1,98.33,2
2271,0.145,1,98.33,2
2272,0.182,1,98.33,2
2273,0.161,1,98.33,2
2274,0.152,1,98.33,2
2275,0.188,1,98.33,2
2276,0.161,1,98.33,2
2277,0.190,1,98.33,2
2278,0.157,1,98.33,2
2279,0.167,1,98.33,2
2280,0.164,1,98.33,2
2281,0.163,1,98.33,2
2282,0.172,1,98.33,2
2283,0.195,1,98.33,2
2284,0.195,1,98.33,2
2285,0.198,1,98.33,2
2286,0.226,1,98.33,2
2287,0.163,1,98.33,2
2288,0.206,1,98.33,2
2289,0.209,1,98.33,2
2290,0.166,1,98.33,2
2291,0.184,1,98.33,2
2292,0.168,1,98.33,2
2293,0.168,1,98.45,2
2294,0.155,1,98.57,2
2295,0.155,1,98.69,2
2296,0.127,1,98.69,2
2297,0.163,1,98.69,2
2298,0.180,1,98.69,2
2299,0.180,1,98.69,2
2300,0.195,1,98.69,2
2301,0.180,1,98.69,2
2302,0.163,1,98.69,2
2303,0.170,1,98.69,2
2304,0.168,1,98.69,2
2305,0.214,1,98.69,2
2306,0.161,1,98.69,2
2307,0.157,1,98.69,2
2308,0.180,1,98.69,2
2309,0.156,1,98.69,2
2310,0.182,1,98.69,2
2311,0.202,1,98.69,2
2312,0.230,1,98.69,2
2313,0.164,1,98.69,2
2314,0.168,1,98.69,2
2315,0.171,1,98.69,2
2316,0.157,1,98.69,2
2317,0.161,1,98.69,2
2318,0.201,1,98.69,2
2319,0.185,1,98.69,2
2320,0.149,1,98.69,2
2321,0.145,1,98.69,2
2322,0.163,1,98.69,2
2323,0.163,1,98.69,2
2324,0.182,1,98.69,2
2325,0.226,1,98.69,2
2326,0.196,1,98.69,2
2327,0.186,1,98.69,2
2328,0.165,1,98.69,2
2329,0.215,1,98.69,2
2330,0.193,1,98.69,2
2331,0.152,1,98.69,2
2332,0.193,1,98.69,2
2333,0.173,1,98.69,2
2334,0.166,1,98.69,2
2335,0.209,1,98.69,2
2336,0.152,1,98.69,2
2337,0.212,1,98.69,2
2338,0.226,1,98.69,2
2339,0.196,1,98.69,2
2340,0.218,1,98.69,2
2341,0.195,1,98.69,2
2342,0.235,1,98.69,2
2343,0.217,1,98.69,2
2344,0.185,1,98.69,2
2345,0.214,1,98.69,2
2346,0.233,1,98.69,2
2347,0.164,1,98.69,2
2348,0.201,1,98.69,2
2349,0.183,1,98.69,2
2350,0.189,1,98.69,2
2351,0.195,1,98.69,2
2352,0.164,1,98.69,2
2353,0.204,1,98.69,2
2354,0.184,1,98.69,2
2355,0.229,1,98.69,2
2356,0.192,1,98.69,2
2357,0.186,1,98.69,2
2358,0.195,1,98.69,2
2359,0.162,1,98.69,2
2360,0.191,1,98.69,2
2361,0.178,1,98.69,2
2362,0.165,1,98.69,2
2363,0.234,1,98.81,2
2364,0.215,1,98.93,2
2365,0.214,1,99.05,2
2366,0.231,1,99.05,2
2367,0.192,1,99.17,2
2368,0.185,1,99.29,2
2369,0.185,1,99.40,2
2370,0.210,1,99.40,2
2371,0.205,1,99.40,2
2372,0.211,1,99.40,2
2373,0.210,1,99.40,2
2374,0.242,1,99.40,2
2375,0.205,1,99.40,2
2376,0.255,1,99.40,2
2377,0.207,1,99.40,2
2378,0.205,1,99.40,2
2379,0.251,1,99.40,2
2380,0.207,1,99.40,2
2381,0.227,1,99.40,2
2382,0.223,1,99.40,2
2383,0.183,1,99.40,2
2384,0.204,1,99.40,2
2385,0.214,1,99.40,2
2386,0.199,1,99.40,2
2387,0.229,1,99.40,2
2388,0.198,1,99.40,2
2389,0.185,1,99.40,2
2390,0.207,1,99.40,2
2391,0.196,1,99.40,2
2392,0.227,1,99.40,2
2393,0.191,1,99.40,2
2394,0.207,1,99.40,2
2395,0.186,1,99.40,2
2396,0.179,1,99.40,2
2397,0.184,1,99.40,2
2398,0.207,1,99.40,2
2399,0.185,1,99.40,2
2400,0.196,1,99.40,2
2401,0.194,1,99.40,2
2402,0.202,1,99.40,2
2403,0.213,1,99.40,2
2404,0.194,1,99.40,2
2405,0.162,1,99.40,2
2406,0.211,1,99.40,2
2407,0.207,1,99.40,2
2408,0.239,1,99.40,2
2409,0.205,1,99.40,2
2410,0.203,1,99.40,2
2411,0.168,1,99.40,2
2412,0.167,1,99.40,2
2413,0.188,1,99.40,2
2414,0.194,1,99.40,2
2415,0.202,1,99.40,2
2416,0.176,1,99.40,2
2417,0.146,1,99.40,2
2418,0.186,1,99.40,2
2419,0.178,1,99.40,2
2420,0.171,1,99.40,2
2421,0.191,1,99.40,2
2422,0.185,1,99.40,2
2423,0.194,1,99.40,2
2424,0.205,1,99.40,2
2425,0.207,1,99.40,2
2426,0.195,1,99.40,2
2427,0.164,1,99.40,2
2428,0.232,1,99.40,2
2429,0.227,1,99.40,2
2430,0.255,1,99.40,2
2431,0.225,1,99.40,2
2432,0.207,1,99.40,2
2433,0.215,1,99.40,2
2434,0.164,1,99.40,2
2435,0.215,1,99.40,2
2436,0.180,1,99.40,2
2437,0.194,1,99.40,2
2438,0.164,1,99.40,2
2439,0.164,1,99.40,2
2440,0.192,1,99.40,2
2441,0.152,1,99.40,2
2442,0.185,1,99.40,2
2443,0.207,1,99.40,2
2444,0.203,1,99.40,2
2445,0.215,1,99.40,2
2446,0.215,1,99.40,2
2447,0.167,1,99.40,2
2448,0.144,1,99.40,2
2449,0.173,1,99.40,2
2450,0.183,1,99.40,2
2451,0.173,1,99.40,2
2452,0.169,1,99.40,2
2453,0.185,1,99.40,2
2454,0.181,1,99.40,2
2455,0.173,1,99.40,2
2456,0.201,1,99.40,2
2457,0.220,1,99.40,2
2458,0.216,1,99.40,2
2459,0.216,1,99.40,2
2460,0.233,1,99.40,2
2461,0.225,1,99.40,2
2462,0.210,1,99.40,2
2463,0.224,1,99.40,2
2464,0.210,1,99.40,2
2465,0.196,1,99.40,2
2466,0.211,1,99.40,2
2467,0.195,1,99.40,2
2468,0.235,1,99.40,2
2469,0.191,1,99.40,2
2470,0.224,1,99.40,2
2471,0.199,1,99.40,2
2472,0.216,1,99.40,2
2473,0.182,1,99.40,2
2474,0.187,1,99.40,2
2475,0.143,1,99.40,2
2476,0.183,1,99.40,2
2477,0.170,1,99.40,2
2478,0.082,1,99.40,2
2479,0.287,1,99.40,2
2480,0.163,1,99.40,2
2481,0.159,1,99.40,2
2482,0.166,1,99.40,2
2483,0.132,1,99.40,2
2484,0.172,1,99.40,2
2485,0.185,1,99.40,2
2486,0.215,1,99.40,2
2487,0.186,1,99.40,2
2488,0.214,1,99.40,2
2489,0.175,1,99.40,2
2490,0.186,1,99.40,2
2491,0.203,1,99.40,2
2492,0.194,1,99.40,2
2493,0.231,1,99.40,2
2494,0.253,1,99.40,2
2495,0.207,1,99.40,2
2496,0.205,1,99.40,2
2497,0.228,1,99.40,2
2498,0.216,1,99.40,2
2499,0.211,1,99.40,2
2500,0.211,1,99.40,2
2501,0.184,1,99.40,2
2502,0.242,1,99.40,2
2503,0.211,1,99.40,2
2504,0.213,1,99.40,2
2505,0.232,1,99.40,2
2506,0.211,1,99.40,2
2507,0.186,1,99.40,2
2508,0.172,1,99.40,2
2509,0.198,1,99.40,2
2510,0.187,1,99.40,2
2511,0.189,1,99.40,2
2512,0.204,1,99.40,2
2513,0.193,1,99.40,2
2514,0.186,1,99.40,2
2515,0.184,1,99.40,2
2516,0.186,1,99.40,2
2517,0.215,1,99.40,2
2518,0.208,1,99.40,2
2519,0.207,1,99.40,2
2520,0.227,1,99.40,2
2521,0.232,1,99.40,2
2522,0.208,1,99.40,2
2523,0.207,1,99.40,2
2524,0.202,1,99.40,2
2525,0.207,1,99.40,2
2526,0.227,1,99.40,2
2527,0.211,1,99.40,2
2528,0.235,1,99.40,2
2529,0.230,1,99.40,2
2530,0.207,1,99.40,2
2531,0.207,1,99.40,2
2532,0.211,1,99.40,2
2533,0.207,1,99.40,2
2534,0.207,1,99.40,2
2535,0.207,1,99.40,2
2536,0.211,1,99.40,2
2537,0.211,1,99.40,2
2538,0.227,1,99.40,2
2539,0.251,1,99.40,2
2540,0.251,1,99.40,2
2541,0.252,1,99.40,2
2542,0.248,1,99.40,2
2543,0.232,1,99.40,2
2544,0.252,1,99.40,2
2545,0.251,1,99.40,2
2546,0.274,1,99.40,2
2547,0.274,1,99.40,2
2548,0.262,1,99.40,2
2549,0.273,1,99.40,2
2550,0.262,1,99.40,2
2551,0.252,1,99.40,2
2552,0.250,1,99.40,2
2553,0.271,1,99.40,2
2554,0.248,1,99.40,2
2555,0.272,1,99.40,2
2556,0.303,0,99.29,2
2557,0.252,0,99.17,2
2558,0.271,0,99.05,2
2559,0.290,1,99.05,2
2560,0.263,1,99.05,2
2561,0.299,1,99.05,2
2562,0.280,1,99.05,2
2563,0.289,1,99.05,2
2564,0.269,1,99.05,2
2565,0.272,1,99.05,2
2566,0.261,1,99.05,2
2567,0.268,1,99.05,2
2568,0.253,1,99.05,2
2569,0.261,1,99.05,2
2570,0.293,1,99.05,2
2571,0.268,1,99.05,2
2572,0.239,1,99.05,2
2573,0.234,1,99.05,2
2574,0.259,1,99.05,2
2575,0.240,1,99.05,2
2576,0.243,1,99.05,2
2577,0.240,1,99.05,2
2578,0.251,1,99.05,2
2579,0.218,1,99.05,2
2580,0.253,1,99.05,2
2581,0.242,1,99.05,2
2582,0.217,1,99.05,2
2583,0.222,1,99.05,2
2584,0.222,1,99.05,2
2585,0.221,1,99.05,2
2586,0.211,1,99.05,2
2587,0.213,1,99.05,2
2588,0.220,1,99.05,2
2589,0.213,1,99.05,2
2590,0.213,1,99.05,2
2591,0.195,1,99.05,2
2592,0.202,1,99.05,2
2593,0.232,1,99.05,2
2594,0.233,1,99.05,2
2595,0.200,1,99.05,2
2596,0.199,1,99.05,2
2597,0.195,1,99.05,2
2598,0.187,1,99.05,2
2599,0.227,1,99.05,2
2600,0.234,1,99.05,2
2601,0.186,1,99.05,2
2602,0.223,1,99.05,2
2603,0.229,1,99.05,2
2604,0.232,1,99.05,2
2605,0.237,1,99.05,2
2606,0.225,1,99.05,2
2607,0.210,1,99.05,2
2608,0.202,1,99.05,2
2609,0.207,1,99.05,2
2610,0.192,1,99.05,2
2611,0.202,1,99.05,2
2612,0.183,1,99.05,2
2613,0.211,1,99.05,2
2614,0.196,1,99.05,2
2615,0.211,1,99.05,2
2616,0.195,1,99.05,2
2617,0.195,1,99.05,2
2618,0.206,1,99.05,2
2619,0.210,1,99.05,2
2620,0.217,1,99.05,2
2621,0.175,1,99.05,2
2622,0.187,1,99.05,2
2623,0.208,1,99.05,2
2624,0.189,1,99.05,2
2625,0.240,1,99.05,2
2626,0.253,1,99.05,2
2627,0.242,1,99.05,2
2628,0.295,1,99.05,2
2629,0.262,1,99.05,2
2630,0.213,1,99.05,2
2631,0.253,1,99.05,2
2632,0.248,1,99.05,2
2633,0.227,1,99.05,2
2634,0.194,1,99.05,2
2635,0.214,1,99.05,2
2636,0.195,1,99.05,2
2637,0.185,1,99.05,2
2638,0.186,1,99.05,2
2639,0.230,1,99.05,2
2640,0.189,1,99.05,2
2641,0.183,1,99.05,2
2642,0.191,1,99.05,2
2643,0.184,1,99.05,2
2644,0.232,1,99.05,2
2645,0.250,1,99.05,2
2646,0.193,1,99.05,2
2647,0.194,1,99.05,2
2648,0.232,1,99.05,2
2649,0.213,1,99.05,2
2650,0.204,1,99.05,2
2651,0.176,1,99.05,2
2652,0.165,1,99.05,2
2653,0.207,1,99.05,2
2654,0.208,1,99.05,2
2655,0.211,1,99.05,2
2656,0.181,1,99.05,2
2657,0.191,1,99.05,2
2658,0.211,1,99.05,2
2659,0.189,1,99.05,2
2660,0.172,1,99.05,2
2661,0.181,1,99.05,2
2662,0.166,1,99.05,2
2663,0.198,1,99.05,2
2664,0.195,1,99.05,2
2665,0.153,1,99.05,2
2666,0.157,1,99.05,2
2667,0.183,1,99.05,2
2668,0.209,1,99.05,2
2669,0.202,1,99.05,2
2670,0.199,1,99.05,2
2671,0.213,1,99.05,2
2672,0.199,1,99.05,2
2673,0.202,1,99.05,2
2674,0.171,1,99.05,2
2675,0.179,1,99.05,2
2676,0.220,1,99.05,2
2677,0.191,1,99.05,2
2678,0.208,1,99.05,2
2679,0.186,1,99.05,2
2680,0.210,1,99.05,2
2681,0.252,1,99.05,2
2682,0.215,1,99.05,2
2683,0.199,1,99.05,2
2684,0.248,1,99.05,2
2685,0.210,1,99.05,2
2686,0.207,1,99.05,2
2687,0.204,1,99.05,2
2688,0.199,1,99.05,2
2689,0.232,1,99.05,2
2690,0.211,1,99.05,2
2691,0.232,1,99.05,2
2692,0.207,1,99.05,2
2693,0.204,1,99.05,2
2694,0.205,1,99.05,2
2695,0.231,1,99.05,2
2696,0.207,1,99.05,2
2697,0.231,1,99.05,2
2698,0.251,1,99.05,2
2699,0.203,1,99.05,2
2700,0.242,1,99.05,2
2701,0.198,1,99.05,2
2702,0.199,1,99.05,2
2703,0.210,1,99.05,2
2704,0.204,1,99.05,2
2705,0.230,1,99.05,2
2706,0.251,1,99.05,2
2707,0.227,1,99.05,2
2708,0.207,1,99.05,2
2709,0.268,1,99.05,2
2710,0.251,1,99.05,2
2711,0.259,1,99.05,2
2712,0.248,1,99.05,2
2713,0.185,1,99.05,2
2714,0.227,1,99.05,2
2715,0.200,1,99.05,2
2716,0.235,1,99.05,2
2717,0.232,1,99.05,2
2718,0.230,1,99.05,2
2719,0.227,1,99.05,2
2720,0.216,1,99.05,2
2721,0.207,1,99.05,2
2722,0.207,1,99.05,2
2723,0.268,1,99.05,2
2724,0.251,1,99.05,2
2725,0.232,1,99.05,2
2726,0.221,1,99.05,2
2727,0.227,1,99.05,2
2728,0.248,1,99.05,2
2729,0.258,1,99.05,2
2730,0.272,1,99.05,2
2731,0.251,1,99.05,2
2732,0.248,1,99.05,2
2733,0.248,1,99.05,2
2734,0.227,1,99.05,2
2735,0.275,1,99.05,2
2736,0.251,1,99.05,2
2737,0.270,1,99.05,2
2738,0.248,1,99.05,2
2739,0.248,1,99.05,2
2740,0.242,1,99.05,2
2741,0.251,1,99.17,2
2742,0.227,1,99.29,2
2743,0.251,1,99.40,2
2744,0.199,1,99.40,2
2745,0.207,1,99.40,2
2746,0.227,1,99.40,2
2747,0.212,1,99.40,2
2748,0.232,1,99.40,2
2749,0.186,1,99.40,2
2750,0.221,1,99.40,2
2751,0.251,1,99.40,2
2752,0.221,1,99.40,2
2753,0.211,1,99.40,2
2754,0.211,1,99.40,2
2755,0.210,1,99.40,2
2756,0.253,1,99.40,2
2757,0.230,1,99.40,2
2758,0.211,1,99.40,2
2759,0.206,1,99.40,2
2760,0.215,1,99.40,2
2761,0.191,1,99.40,2
2762,0.232,1,99.40,2
2763,0.203,1,99.40,2
2764,0.212,1,99.40,2
2765,0.202,1,99.40,2
2766,0.197,1,99.40,2
2767,0.215,1,99.40,2
2768,0.242,1,99.40,2
2769,0.215,1,99.40,2
2770,0.202,1,99.40,2
2771,0.199,1,99.40,2
2772,0.196,1,99.40,2
2773,0.211,1,99.40,2
2774,0.223,1,99.40,2
2775,0.210,1,99.40,2
2776,0.215,1,99.40,2
2777,0.184,1,99.40,2
2778,0.191,1,99.40,2
2779,0.205,1,99.40,2
2780,0.194,1,99.40,2
2781,0.214,1,99.40,2
2782,0.190,1,99.40,2
2783,0.204,1,99.40,2
2784,0.225,1,99.40,2
2785,0.190,1,99.40,2
2786,0.261,1,99.40,2
2787,0.200,1,99.40,2
2788,0.193,1,99.40,2
2789,0.215,1,99.40,2
2790,0.270,1,99.40,2
2791,0.231,1,99.40,2
2792,0.215,1,99.40,2
2793,0.231,1,99.40,2
2794,0.194,1,99.40,2
2795,0.243,1,99.40,2
2796,0.225,1,99.40,2
2797,0.190,1,99.40,2
2798,0.188,1,99.40,2
2799,0.184,1,99.40,2
2800,0.191,1,99.40,2
2801,0.196,1,99.40,2
2802,0.195,1,99.40,2
2803,0.220,1,99.40,2
2804,0.215,1,99.40,2
2805,0.184,1,99.40,2
2806,0.202,1,99.40,2
2807,0.231,1,99.40,2
2808,0.210,1,99.40,2
2809,0.191,1,99.40,2
2810,0.195,1,99.40,2
2811,0.184,1,99.40,2
2812,0.191,1,99.40,2
2813,0.230,1,99.40,2
2814,0.188,1,99.40,2
2815,0.210,1,99.40,2
2816,0.207,1,99.40,2
2817,0.196,1,99.40,2
2818,0.227,1,99.40,2
2819,0.208,1,99.40,2
2820,0.242,1,99.40,2
2821,0.221,1,99.40,2
2822,0.230,1,99.40,2
2823,0.245,1,99.40,2
2824,0.221,1,99.40,2
2825,0.230,1,99.40,2
2826,0.194,1,99.40,2
2827,0.210,1,99.40,2
2828,0.196,1,99.40,2
2829,0.196,1,99.40,2
2830,0.176,1,99.40,2
2831,0.213,1,99.40,2
2832,0.213,1,99.40,2
2833,0.193,1,99.40,2
2834,0.215,1,99.40,2
2835,0.198,1,99.40,2
2836,0.184,1,99.40,2
2837,0.221,1,99.40,2
2838,0.230,1,99.40,2
2839,0.215,1,99.40,2
2840,0.230,1,99.40,2
2841,0.179,1,99.40,2
2842,0.203,1,99.40,2
2843,0.224,1,99.40,2
2844,0.230,1,99.40,2
2845,0.210,1,99.40,2
2846,0.213,1,99.40,2
2847,0.213,1,99.40,2
2848,0.213,1,99.40,2
2849,0.233,1,99.40,2
